Sub-Sector,Super Region,Sector,Stock Attribute,Ticker,Currency,Time Level,Data Provider,Source,Stock Exchange,Stock Name,Location,Super Region,Value,Date Value,Period Value
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.16,1987-09-25,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.97,1987-09-24,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.19,1987-09-23,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.25,1987-09-22,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.56,1987-09-21,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.5,1987-09-18,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.44,1987-09-17,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.5,1987-09-16,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.69,1987-09-15,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.75,1987-09-14,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.97,1987-09-11,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.91,1987-09-10,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12,1987-09-09,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.13,1987-09-08,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.13,1987-09-04,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.2,1987-09-03,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.11,1987-09-02,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.19,1987-09-01,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.45,1987-08-31,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.25,1987-08-28,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.25,1987-08-27,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.23,1987-08-26,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.28,1987-08-25,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.23,1987-08-24,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.38,1987-08-21,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.44,1987-08-20,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.25,1987-08-19,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.19,1987-08-18,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.23,1987-08-17,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.16,1987-08-14,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.22,1987-08-13,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.38,1987-08-12,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.53,1987-08-11,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.28,1987-08-10,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.92,1987-08-07,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.09,1987-08-06,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.08,1987-08-05,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.14,1987-08-04,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,12.19,1987-08-03,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.77,1987-07-31,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.67,1987-07-30,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.5,1987-07-29,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.5,1987-07-28,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.5,1987-07-27,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.61,1987-07-24,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.63,1987-07-23,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.55,1987-07-22,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.75,1987-07-21,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.88,1987-07-20,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.92,1987-07-17,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.84,1987-07-16,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.75,1987-07-15,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.75,1987-07-14,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.72,1987-07-13,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.77,1987-07-10,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.8,1987-07-09,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.86,1987-07-08,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.86,1987-07-07,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.67,1987-07-06,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.59,1987-07-02,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.53,1987-07-01,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.66,1987-06-30,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.7,1987-06-29,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.44,1987-06-26,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.45,1987-06-25,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.36,1987-06-24,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.41,1987-06-23,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.45,1987-06-22,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.27,1987-06-19,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.23,1987-06-18,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.22,1987-06-17,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.19,1987-06-16,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.17,1987-06-15,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.17,1987-06-12,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,11.02,1987-06-11,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,10.92,1987-06-10,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,10.86,1987-06-09,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,10.94,1987-06-08,d
GLOBAL STOCK EXCHANGE DATA,GLOBAL DATA,FINANCIAL MARKET,CLOSING PRICE,XOM,USD,DAILY,NEW YORK STOCK EXCHANGE,WORLDDATA.AI,NEW YORK STOCK EXCHANGE - STOCK PRICES,EXXON MOBIL CORPORATION,AMERICA-NEW_YORK,GLOBAL DATA,10.91,1987-06-05,d
